INFO:root:Logging begins
DEBUG:root:Downloader object ready with params:
DEBUG:root:end=2017-11-01,csvpath=downloadcsv,do_mode=yield
INFO:root:Logging begins
DEBUG:root:Downloader object ready with params:
DEBUG:root:end=2017-11-01,csvpath=downloadcsv,do_mode=yield
INFO:root:Sending request on 2018-01-17 21:02
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): www.gpo.gov
DEBUG:urllib3.connectionpool:http://www.gpo.gov:80 "GET /fdsys/pkg/CREC-2017-11-01.zip HTTP/1.1" 302 0
DEBUG:urllib3.util.retry:Incremented Retry for (url='http://www.gpo.gov/fdsys/pkg/CREC-2017-11-01.zip'): Retry(total=2, connect=None, read=None, redirect=None, status=None)
INFO:urllib3.poolmanager:Redirecting http://www.gpo.gov/fdsys/pkg/CREC-2017-11-01.zip -> https://www.gpo.gov/fdsys/pkg/CREC-2017-11-01.zip
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): www.gpo.gov
DEBUG:urllib3.connectionpool:https://www.gpo.gov:443 "GET /fdsys/pkg/CREC-2017-11-01.zip HTTP/1.1" 200 46757895
DEBUG:root:Request headers received with code 200
INFO:root:Considering request successful.
INFO:root:Wrote output/2017/CREC-2017-11-01.zip
INFO:root:fdsysDL received expected condition True for downloader
INFO:root:Extracted to output/2017
INFO:root:Extractor completed with status extractedFilesdeletedZip
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1485. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1484. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgS6937-2. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgS6967-6. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8385-4. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1484-4. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8303. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8307-6. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8374. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8368-3. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8386-4. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1486. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1486-2. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1478-2. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8368-2. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8326. The last line is: 
INFO:root:Skipping output/2017/CREC-2017-11-01/html/CREC-2017-11-01-pt1-PgD1157.htm
